Key,zh_CN,zh_TW,en_US,ja_JP
MENU_TITLE,麻将方块 108,麻將方塊 108,,マートリス 108
MENU_START,开始游戏,開始遊戲,START GAME,ゲーム開始
MENU_DIFFICULTY_COLON,难度：,難度：,LEVEL: ,難易度：
MENU_ITEM_PROTOCOL,道具 · 条约,道具 · 條約,ITEM & PROTOCOL,アイテム・条約
MENU_ACHIEVEMENT,成就,成就,ACHIEVEMENT,実績
MENU_SCORE_RECORD_COLON,最高分：,最高分：,RECORD: ,ベスト：
MENU_EASY,新手,新手,NEWBIE,入門
MENU_NORMAL,专家,專家,EXPERT,玄人
MENU_HARD,大师,大師,MASTER,達人
DIFFICULTY_TITLE,难度,難度,GAME LEVEL,難易度
DIFFICULTY_EASY,新手,新手,NEWBIE,入門
DIFFICULTY_NORMAL,专家,專家,EXPERT,玄人
DIFFICULTY_HARD,大师,大師,MASTER,達人
DIFFICULTY_TARGET_REWARDS,目标 · 奖励,目標 · 獎勵,GOAL & REWARD,目標・報酬
DIFFICULTY_INITIAL,初始状态,初始狀態,INITIAL STATE,初期ステータス
DIFFICULTY_SPEED,速度,速度,SPEED,速度
DIFFICULTY_ITEM,道具,道具,ITEM,アイテム
DIFFICULTY_PROTOCOL,条约,條約,PROTOCOL,条約
DIFFICULTY_BLOCK,初始方块,初始方塊,INITIAL BLOCKS,初期ブロック
DIFFICULTY_SELECT,选择,選擇,SELECT,選択
DIFFICULTY_SELECTED,已选择,已選擇,SELECTED,選択中
DIFFICULTY_NORMAL_CONDITION,通关一局【新手】难度游戏即可解锁,通關一局【新手】難度遊戲即可解鎖,Clear [NEWBIE] difficulty to unlock,[入門]をクリアでアンロック
DIFFICULTY_HARD_CONDITION,通关一局【专家】难度游戏即可解锁,通關一局【專家】難度遊戲即可解鎖,Clear [EXPERT] difficulty to unlock,[玄人]をクリアでアンロック
ITEM_PROTOCOL_TITLE,道具 · 条约,道具 · 條約,ITEM & PROTOCOL,アイテム・条約
ITEM_PROTOCOL_ITEM,道具,道具,ITEM,アイテム
ITEM_PROTOCOL_PROTOCOL,条约,條約,PROTOCOL,条約
ITEM_PROTOCOL_LACK_GOLD,金币不足,金幣不足,Not enough coins,コイン不足
ITEM_PROTOCOL_UNLOCK_CONDITION,解锁{0}个{1}后显示,解鎖 {0} 個 {1} 後顯示,Revealed when {0} {1} unlocked,{0}個の{1}をアンロックで表示
ITEM_PROTOCOL_CONFIRM,确认,確定,CONFIRM,決定
ACHIEVEMENT_ACHIEVEMENT,成就,成就,ACHIEVEMENT,実績
INTRODUCTION_TITLE,说明,說明,GUIDE,ヘルプ
INTRODUCTION_INTRODUCTION,游戏说明,遊戲說明,HOW TO PLAY,遊び方
INTRODUCTION_TYPE,麻将牌型,麻將牌型,HAND TYPE,アガリ役
SETTING_TITLE,设置,設定,SETTING,設定
SETTING_BGM,音乐,音樂,MUSIC,BGM
SETTING_SOUND_EFFECT,音效,音效,SFX,SE
SETTING_FULL_SCREEN,全屏,全螢幕,FULLSCREEN,全画面
SETTING_LANGUAGE,语言,語言,LANGUAGE,言語
SETTING_SIMPLIFIED_CHINESE,简体中文,簡體中文,Simplifed Chinese,簡体字
SETTING_TRADITIONAL_CHINESE,繁体中文,繁體中文,Traditional Chinese,繁体字
SETTING_ENGLISH,英语,英語,English,英語
SETTING_JAPANESE,日语,日語,Japanese,日本語
GAME_SCORE,得分,得分,SCORE,スコア
GAME_ENDLESS,无尽模式,無盡模式,ENDLESS MODE,エンドレス
GAME_BASE_SCORE,基础分,基礎分,BASE SCORE,基礎点
GAME_BLOCK_MULTI,方块倍率,方塊倍率,BLOCK MULT.,ブロック倍率
GAME_EXTRA_MULTI,额外倍率,額外倍率,EXTRA MULT.,追加倍率
GAME_BLOCK_LIST,方块列表,方塊列表,BLOCK LIST,ブロックリスト
GAME_LOOP,第{0}圈 {1}/{2}轮,第{0}圈 {1}/{2}輪,Streak {0} Round {1}/{2},{0}周目 {1}/{2}局
GAME_NEXT,下一个,下一個,NEXT,NEXT
GAME_DECK,牌库,牌庫,DECK,山牌
GAME_HU_ZONE,胡牌区,胡牌區,HU ZONE,アガリ牌
GAME_PROTOCOL,条约,條約,PROTOCOL,条約
GAME_ITEM,道具,道具,ITEM,アイテム
GAME_LACK,缺牌,缺牌,LACK,不足
DECK_TITLE,牌库,牌庫,DECK,山牌
DECK_TONG,筒,筒,BOT,筒子
DECK_WAN,万,萬,CHARACTER,萬子
DECK_TIAO,条,索,BAMBOO,索子
TYPE_TITLE,牌型列表,牌型列表,HAND TYPE,役一覧
PAUSE_PAUSED,游戏暂停,遊戲暫停,GAME PAUSED,ポーズ
PAUSE_CONTINUE,继续游戏,繼續遊戲,CONTINUE,ゲーム再開
PAUSE_ENDGAME,结束游戏,結束遊戲,END GAME,ゲーム終了
GAME_OVER_LOSE,游戏结束,遊戲結束,GAME OVER,ゲームオーバー
GAME_OVER_CLEAR,恭喜过关！,恭喜過關！,STAGE CLEAR!!,ステージクリア
GAME_OVER_SCORE,得分,得分,SCORE,スコア
GAME_OVER_NEW_RECORD,最高分,最高分,NEW RECORD,新記録
GAME_OVER_BACK_TO_MENU,返回主菜单,返回主菜單,MAIN MENU,メニューへ
GAME_OVER_ENDLESS,无尽模式,無盡模式,ENDLESS MODE,エンドレス
GAME_OVER_TOUCH_DEADLINE,方块触顶,方塊觸頂,Reached Top,天井到達
GAME_OVER_TIMEUP,时间耗尽,時間耗盡,Time's Up,時間切れ
GAME_OVER_NO_BLOCK,牌库耗尽,牌庫耗盡,No More Tiles,山切れ
GAME_OVER_NO_BLOCK_CHEAP_WEARHOUSE,牌库耗尽-便宜仓库,牌庫耗盡-便宜倉庫,No More Tiles - Cheap Warehouse,山切れ-格安倉庫
HU_CONTINUE,继续,繼續,CONTINUE,次へ
HU_TITLE,请选择奖励,請選擇獎勵,SELECT REWARDS,報酬選択
HU_FAN,番,番,  Fan,翻
HU_KONG,杠 x,槓 x,Kong x,カン x
HU_BLOCK,方块,方塊,BLOCK,ブロック
HU_ITEM,道具,道具,ITEM,アイテム
HU_ADVANCED_ITEM,高级道具,高級道具,ADVANCED ITEM,レアアイテム
HU_PROTOCOL,条约,條約,PROTOCOL,条約
HU_NEXT_ROUND,开始下一轮,開始下一輪,NEXT ROUND,次のラウンドへ
HU_FULL_ITEM,道具栏已满,道具欄已滿,Item Slots Full,アイテム枠が満
HU_FULL_PROTOCOL,条约栏已满,條約欄已滿,Protocol Slots Full,条約枠が満杯
HU_LACK_GOLD,金币不足,金幣不足,Not enough coins,コイン不足
HU_LACK_REFRESH,刷新奖励,刷新獎勵,REROLL,報酬更新
TIP_ITEM,道具,道具,ITEM,アイテム
TIP_ADVANCED_ITEM,高级道具,高級道具,ADVANCED ITEM,高級アイテム
TIP_PROTOCOL,条约,條約,PROTOCOL,条約
TIP_LEGEND,传奇,傳奇,HOLY,伝説
HU_TYPE_FAN,番,番,Fan,翻
HU_TYPE_TIAN,天胡,天胡,Heavenly Hand,天和
HU_TYPE_DI,地胡,地胡,Earthly Hand,地和
HU_TYPE_QINGYISE,清一色,清一色,Full Flush,清一色
HU_TYPE_DUIDUI,对对,對對,All Triplets,対々
HU_TYPE_LAOTOU,老头,老頭,All Terminals,老頭
HU_TYPE_YIQITONGGUAN,一气通贯,一氣通貫,Pure Straight,一気通貫
HU_TYPE_SANSETONGSHUN,三色同顺,三色同順,Three Color Straight,三色同順
HU_TYPE_SANSETONGKE,三色同刻,三色同刻,Three Color Triplets,三色同刻
HU_TYPE_PING,平胡,平胡,Basic Hand,基本形
HU_TYPE_KONG,杠,槓,Kong,カン
HU_TYPE_UNKNOWN,未知牌型,未知牌型,Unknown Hand,未知の役
HU_TYPE_TIAN_DES,胡牌区没有牌，且本轮还从未进行消行，连续消除多行一次性凑齐胡牌牌型时视为天胡,胡牌區無牌，且本輪尚未消行，一次性消除多行並湊齊牌型,Trigger Hu with a multi-line clear when Hu Zone is empty and no lines have been cleared yet,アガリ牌がなく、ライン消去未発生の状態で、複数列同時消去によりアガる
HU_TYPE_DI_DES,胡牌区没有牌，连续消除多行一次性凑齐胡牌牌型时视为地胡,胡牌區無牌，一次性消除多行並湊齊牌型,Trigger Hu with a multi-line clear when Hu Zone is empty,アガリ牌がない状態で、複数列同時消去によりアガる
HU_TYPE_QINGYISE_DES,牌组中只有1种花色的牌,牌組中只有1種花色的牌,Hand contains tiles of only one suit,一種類の数牌のみで構成される
HU_TYPE_DUIDUI_DES,牌组中包含4组刻子,牌組中包含4組刻子,Hand contains 4 sets of Triplets,4組の刻子が含まれる
HU_TYPE_LAOTOU_DES,牌组中只有数字为1和9的牌,牌組中只有數字為1和9的牌,Hand contains only 1 and 9 tiles,すべて1と9の牌のみで構成される
HU_TYPE_YIQITONGGUAN_DES,"同种数牌组成123,456,789的顺子",同種數牌組成123、456、789的順子,"Contains sequences 1-2-3, 4-5-6, 7-8-9 of the same suit",同色で123、456、789の順子を作る
HU_TYPE_SANSETONGSHUN_DES,筒、万、条都有相同数位的顺子,筒、萬、索都有相同數字的順子,"Same sequences in Dot, Character, and Bamboo suits",筒・萬・索で同じ数の順子を作る
HU_TYPE_SANSETONGKE_DES,筒、万、条都有相同数位的刻子,筒、萬、索都有相同數字的刻子,"Same triplets in Dot, Character, and Bamboo suits",筒・萬・索で同じ数の刻子を作る
HU_TYPE_PING_DES,基础胡牌牌型,基礎胡牌牌型,Basic winning hand,基本的なアガリ形
HU_TYPE_KONG_DES,消除行时有4张一样的牌则形成杠牌，胡牌番数+1,消除行時有4張一樣的牌則形成槓，胡牌番數+1,Clearing a line with 4 identical tiles forms a Kong and adds 1 Fan,ライン消去時に同一牌が4枚あるとカンとなり、翻数+1
HU_TYPE_STATE,当胡牌牌组同时包含多种多种牌型，则胡牌番数为所有牌型番数之和（不含平胡）,當胡牌牌組同時包含多種牌型，則胡牌番數為所有牌型番數之和（不含平胡）,"If multiple Hand Types apply, the Fan is the sum of all types (excluding Basic Hand)",複数の役が成立する場合、翻数はそれらの合計となります（基本形は除く）
ITEM_NAME_01,果汁,果汁,Juice,ジュース
ITEM_NAME_02,功能饮料,功能飲料,Energy Drink,エナドリ
ITEM_NAME_03,香槟,香檳,Champagne,シャンパン
ITEM_NAME_04,类固醇,類固醇,Steroid,ステロイド
ITEM_NAME_05,气球,氣球,Balloon,風船
ITEM_NAME_06,降落伞,降落傘,Parachute,パラシュート
ITEM_NAME_07,喷气背包,噴氣背包,Jet Pack,ジェットパック
ITEM_NAME_08,炸弹,炸彈,Bomb,爆弾
ITEM_NAME_09,空投炸弹,空投炸彈,Drop Bomb,空爆
ITEM_NAME_10,沙漏,沙漏,Hourglass,砂時計
ITEM_NAME_11,平底锅,平底鍋,Frying Pan,フライパン
ITEM_NAME_12,橡皮擦,橡皮擦,Eraser,消しゴム
ITEM_NAME_13,方尖塔,方尖塔,Obelisk,オベリスク
ITEM_NAME_14,微波炉,微波爐,Microwave Oven,電子レンジ
ITEM_NAME_15,镜子,鏡子,Mirror,鏡
ITEM_NAME_16,漏斗,漏斗,Filter,フィルター
ITEM_NAME_17,试用小样,試用小樣,Sample,試供品
ITEM_NAME_18,幸运瓶盖,幸運瓶蓋,Lucky Cap,ラッキーキャップ
ITEM_NAME_19,剪刀,剪刀,Scissors,ハサミ
ITEM_NAME_20,快进按钮,快進按鈕,Skip Button,早送り
ITEM_NAME_21,代金券,代金券,Voucher,商品券
ITEM_NAME_22,垃圾筒,垃圾桶,Trash Bin,ゴミ箱
ITEM_NAME_23,魔术手帕,魔術手帕,Magic Hanky,魔法のハンカチ
ITEM_NAME_24,磁铁,磁鐵,Magnet,磁石
ITEM_NAME_25,仙酒,仙酒,Elixir Wine,エリクサー
ITEM_NAME_26,优惠券,優惠券,Coupon,クーポン
ITEM_NAME_27,超级炸弹,超級炸彈,Super Bomb,超爆弾
ITEM_NAME_28,黄金镜,黃金鏡,Gold Mirror,黄金の鏡
ITEM_NAME_29,儿童餐,兒童餐,Kids Meal,お子様ランチ
ITEM_NAME_30,圣诞礼物,聖誕禮物,Xmas Gift,クリスマスギフト
ITEM_NAME_31,复活石,復活石,Revive Stone,復活石
ITEM_NAME_32,大垃圾桶,大垃圾桶,Big Trash Bin,大ゴミ箱
ITEM_NAME_33,悬赏令,懸賞令,Wanted Poster,手配書
ITEM_NAME_34,护照-筒子,護照-筒子,Passport - Tong,パスポート・筒
ITEM_NAME_35,护照-万子,護照-萬子,Passport - Wan,パスポート・萬
ITEM_NAME_36,护照-条子,護照-條子,Passport - Tiao,パスポート・索
ITEM_NAME_37,点金手,點金手,Hand of Midas,ミダスの手
ITEM_NAME_38,壞計算器,計分板,Broken Calculator,壊れた電卓
ITEM_NAME_39,金苹果,金蘋果,Golden Apple,金のリンゴ
ITEM_NAME_40,神之救济,神之救濟,God's Salvation,神の救済
ITEM_DES_01,整局游戏<color=#3296DC>基础分+3</color>,整局遊戲<color=#3296DC>基礎分+3</color>,Game <color=#3296DC>Base Score +3</color>.,対局全体の<color=#3296DC>基礎点+3</color>。
ITEM_DES_02,本轮游戏<color=#3296DC>基础分+8</color>，胡牌后恢复,本輪遊戲<color=#3296DC>基礎分+8</color>，胡牌後恢復,Round <color=#3296DC>Base Score +8</color>. Resets after Hu.,今ラウンドの<color=#3296DC>基礎点+8</color>。アガリ後にリセット。
ITEM_DES_03,如果下下个方块降落后胡牌，本轮游戏<color=#3296DC>基础分+10</color>,如果下下個方塊降落後胡牌，本輪遊戲<color=#3296DC>基礎分+10</color>,"If Hu after the 2nd block drops, Round <color=#3296DC>Base Score +10</color>.",2つ後のブロック落下後にアガると、今ラウンドの<color=#3296DC>基礎点+10</color>。
ITEM_DES_04,本轮游戏<color=#3296DC>基础分+16</color>，胡牌后<color=#3296DC>基础分-32</color>（最低为1），再次胡牌后恢复,本輪遊戲<color=#3296DC>基礎分+16</color>，胡牌後<color=#3296DC>基礎分-32</color>（最低為1），再次胡牌後恢復,Round <color=#3296DC>Base Score +16</color>. After Hu: <color=#3296DC>Base Score -32</color> (Min 1). Resets on next Hu.,今ラウンドの<color=#3296DC>基礎点+16</color>。アガリ後<color=#3296DC>基礎点-32</color>（最低1）、再度アガると回復。
ITEM_DES_05,整局游戏方块<color=#36BA98>下降速度-3</color>,整局遊戲方塊<color=#36BA98>下降速度-3</color>,Game Block <color=#36BA98>Drop Speed -3</color>.,対局全体のブロック<color=#36BA98>落下速度-3</color>。
ITEM_DES_06,本轮游戏方块<color=#36BA98>下降速度-8</color>，胡牌后恢复,本輪遊戲方塊<color=#36BA98>下降速度-8</color>，胡牌後恢復,Round Block <color=#36BA98>Drop Speed -8</color>. Resets after Hu.,今ラウンドのブロック<color=#36BA98>落下速度-8</color>。アガリ後にリセット。
ITEM_DES_07,接下来10个方块的<color=#36BA98>下降速度-15</color>（最低为1），期间胡牌效果中止,接下來10個方塊的<color=#36BA98>下降速度-15</color>（最低為1），期間胡牌效果中止,Next 10 Blocks <color=#36BA98>Drop Speed -15</color> (Min 1). Ends on Hu.,次のブロック10個の<color=#36BA98>落下速度-15</color>（最低1）。アガると効果終了。
ITEM_DES_08,强行消除底下3行方块,強行消除底下3行方塊,Force clear bottom 3 lines.,最下段の3列を強制消去する。
ITEM_DES_09,强行消除最上方3行方块,強行消除最上方3行方塊,Force clear top 3 lines.,最上段の3列を強制消去する。
ITEM_DES_10,剩余<color=#36BA98>游戏时间+40秒</color>,剩餘<color=#36BA98>遊戲時間+40秒</color>,Remaining <color=#36BA98>Time +40s</color>,残り<color=#36BA98>時間+40秒</color>。
ITEM_DES_11,随机移除一个方块，剩余<color=#36BA98>游戏时间+30秒</color>，整局游戏<color=#3296DC>基础分+5</color>,隨機移除一個方塊，剩餘<color=#36BA98>遊戲時間+30秒</color>，整局遊戲<color=#3296DC>基礎分+5</color>,"Randomly remove 1 block. Remaining <color=#36BA98>Time +30s</color>, Game <color=#3296DC>Base Score +5</color>",ランダムにブロックを1個削除する。残り<color=#36BA98>時間+30秒</color>、ゲーム<color=#3296DC>基礎点+5</color>
ITEM_DES_12,将上一组加入胡牌区的牌放回牌库,將上一組加入胡牌區的牌放回牌庫,Return the last set added to Hu Zone to the Deck.,アガリ牌エリアに加えた直近の1組を山牌に戻す。
ITEM_DES_13,下一个形状会变为7格长条方块,下一個形狀會變為7格長條方塊,Next block becomes a 7-cell I-piece.,次のブロックが7マスの棒状に変化する。
ITEM_DES_14,将下一个方块替换成相同方块数量的其他形状,將下一個方塊替換成相同方塊數量的其他形狀,Reroll next block (keep size).,次のブロックを同じサイズの別の形に変換する。
ITEM_DES_15,下一个方块形状会连续出现3次,下一個方塊形狀會連續出現3次,Next block shape appears 3 times in a row.,次のブロックと同じ形が3連続で出現する。
ITEM_DES_16,40秒内不会出现5格方块，期间胡牌效果中止,40秒內不會出現5格方塊，期間胡牌效果中止,No 5-cell blocks for 40s. Ends on Hu.,40秒間、5マスブロックが出現しない。アガると効果終了。
ITEM_DES_17,获得1个1格方块,獲得1個1格方塊,Obtain a 1-cell block,1マスブロックを1個獲得する
ITEM_DES_18,下次胡牌选择的方块奖励会额外增加1个,下次胡牌選擇的方塊獎勵會額外增加1個,+1 Block Reward choice on next Hu.,次回のアガリ時、ブロック報酬の選択肢が1つ増える。
ITEM_DES_19,移除方块列表中方块倍率最大的方块,移除方塊列表中方塊倍率最大的方塊,Remove the block with highest Mult. from list.,リスト内で倍率が最大のブロックを削除する。
ITEM_DES_20,游戏轮数快进至当前圈最后一轮，方块<color=#36BA98>下降速度+3</color>,遊戲輪數快進至當前圈最後一輪，方塊<color=#36BA98>下降速度+3</color>,Skip to the last hand of the current round. Block <color=#36BA98>Drop Speed +3</color>,現在の周の最終局までスキップする。ブロック<color=#36BA98>落下速度+3</color>
ITEM_DES_21,获得300金币,獲得300金幣,Get 300 Coins.,300コインを獲得。
ITEM_DES_22,下次消除的行不会进行判定而是会被直接移除，胡牌后恢复为正常牌库,下次消除的行不會進行判定而是會被直接移除，胡牌後恢復為正常牌庫,Next cleared lines are removed without judging. Resets after Hu.,次に消去した列は判定されずに破棄される。アガリ後にリセット。
ITEM_DES_23,后场上所有方块的麻将牌面被随机打乱,後場上所有方塊的麻將牌面被隨機打亂,Shuffle tiles on all placed blocks.,場にある全てのブロックの牌をシャッフルする。
ITEM_DES_24,当有胡牌区有刻子时，且场上有这个刻子的牌，加入该牌形成杠牌（满足多个刻子时随机）,當胡牌區有刻子時，且場上有這個刻子的牌，加入該牌形成槓牌（滿足多個刻子時隨機）,"If Hu Zone has Triplet & board has that tile, form a Kong (Random).",アガリ牌に刻子があり、場にその牌がある場合、槓子を作る（ランダム）。
ITEM_DES_25,整局游戏当前<color=#3296DC>基础分+50%</color>,整局遊戲當前<color=#3296DC>基礎分+50%</color>,Game Current <color=#3296DC>Base Score +50%</color>.,対局全体の現在<color=#3296DC>基礎点+50%</color>。
ITEM_DES_26,当前目标分数-20%,當前目標分數-20%,Current Target Score -20%.,現在の目標スコア-20%。
ITEM_DES_27,强行消除底下6行方块,強行消除底下6行方塊,Force clear bottom 6 lines.,最下段の6列を強制消去する。
ITEM_DES_28,使用效果复制上一个使用的道具,使用效果複製上一個使用的道具,Copy effect of last used Item.,直前に使用したアイテムの効果をコピーする。
ITEM_DES_29,60秒内只会出现1~3格的方块，期间胡牌则效果停止,60秒內只會出現1~3格的方塊，期間胡牌則效果停止,Only 1-3 cell blocks for 60s. Ends on Hu.,60秒間、1~3マスのブロックのみ出現。アガると効果終了。
ITEM_DES_30,当胡牌区牌组小于4组且牌库中存在可以组成刻子或顺子的牌时，随机将一组牌加入胡牌区,當胡牌區牌組小於4組且牌庫中存在可以組成刻子或順子的牌時，隨機將一組牌加入胡牌區,"If Hu Zone <4 sets & Deck has valid set, add random set to Hu Zone.",アガリ牌が4組未満で、山牌に有効な面子がある場合、ランダムに1組追加。
ITEM_DES_31,本轮游戏如果游戏失败则会将场上所有牌返回牌库，<color=#36BA98>游戏时间+30秒</color>，然后继续游戏,本輪遊戲如果遊戲失敗則會將場上所有牌返回牌庫，<color=#36BA98>遊戲時間+30秒</color>，然後繼續遊戲,"On Defeat: Return board tiles to Deck, <color=#36BA98>Time +30s</color>, Continue.",敗北時、場の牌を全て山牌に戻し、<color=#36BA98>時間+30秒</color>で再開。
ITEM_DES_32,接下来3次消除的行不会进行判定而是会被直接移除，胡牌后恢复为正常牌库,接下來3次消除的行不會進行判定而是會被直接移除，胡牌後恢復為正常牌庫,Next 3 line clears are removed without judging.,次の3回のライン消去は判定されずに破棄される。
ITEM_DES_33,当前目标的金币奖励x3,當前目標的金幣獎勵x3,Current Target Coin Reward x3.,現在の目標のコイン報酬x3。
ITEM_DES_34,接下来15秒的方块会尽可能只有筒子牌,接下來15秒的方塊會盡可能只有筒子牌,Next 15s: Blocks mostly contain Dot tiles.,15秒間、ブロックが可能な限り筒子のみになる。
ITEM_DES_35,接下来15秒的方块会尽可能只有万子牌,接下來15秒的方塊會盡可能只有萬子牌,Next 15s: Blocks mostly contain Char tiles.,15秒間、ブロックが可能な限り萬子のみになる。
ITEM_DES_36,接下来15秒的方块会尽可能只有条子牌,接下來15秒的方塊會盡可能只有條子牌,Next 15s: Blocks mostly contain Bamboo tiles.,15秒間、ブロックが可能な限り索子のみになる。
ITEM_DES_37,20秒内每次消除行会给与金币，初始为1，此后每消除1行金币奖励x2，期间胡牌效果中止,20秒內每次消除行會給與金幣，初始為1，此後每消除1行金幣獎勵x2，期間胡牌效果中止,"20s: Line clear gives Coins (Starts 1, x2 per clear). Ends on Hu.",20秒間、ライン消去でコイン獲得（初期1、消去毎にx2）。アガリで中止。
ITEM_DES_38,20秒内每次消除行会给增加当前得分的5%，期间胡牌效果中止,20秒內每次消除行會給增加當前得分的5%，期間胡牌效果中止,20s: Line clear adds 5% of Current Score. Ends on Hu.,20秒間、ライン消去で現在のスコアの5%を加算。アガリで中止。
ITEM_DES_39,方块列表中每有一种方块，整局游戏<color=#3296DC>基础分+3</color>,方塊列表中每一種方塊，整局遊戲<color=#3296DC>基礎分+3</color>,Game <color=#3296DC>Base Score +3</color> per block type in list.,リスト内のブロック1種につき、全体の<color=#3296DC>基礎点+3</color>。
ITEM_DES_40,整局游戏<color=#3296DC>基础分+18</color>，方块<color=#36BA98>下落速度-8</color>，<color=#36BA98>游戏时间+80秒</color>，强行消除底下4行方块,整局遊戲<color=#3296DC>基礎分+18</color>，方塊<color=#36BA98>下落速度-8</color>，<color=#36BA98>遊戲時間+80秒</color>，強行消除底下4行方塊,"Game <color=#3296DC>Base +18</color>, <color=#36BA98>Speed -8</color>, <color=#36BA98>Time +80s</color>, Clear bottom 4 lines.",全体の<color=#3296DC>基礎点+18</color>、<color=#36BA98>速度-8</color>、<color=#36BA98>時間+80秒</color>、下4列消去。
ITEM_TIPS_11,方块不足，无法使用,方塊不足，無法使用,Not enough blocks. Cannot use.,ブロックが足りないため、使用できません
ITEM_TIPS_KARATE,无法使用道具,無法使用道具,Cannot use item,アイテム使用不可
PROTOCOL_NAME_01,速度之星,速度之星,Speed Star,スピードスター
PROTOCOL_NAME_02,临期食品,臨期食品,Expiring Food,見切り品
PROTOCOL_NAME_03,新能源,新能源,Renewable Energy,再生可能エネ
PROTOCOL_NAME_04,超算力,超算力,Hyper Hashrate,超計算力
PROTOCOL_NAME_05,便宜仓库,便宜倉庫,Cheap Warehouse,格安倉庫
PROTOCOL_NAME_06,台风天气,颱風天氣,Typhoon,台風
PROTOCOL_NAME_07,无重力,無重力,No Gravity,無重力
PROTOCOL_NAME_08,时间就是金钱,時間就是金錢,Time is Money,時は金なり
PROTOCOL_NAME_09,断幺九,斷么九,All Simples,断幺九
PROTOCOL_NAME_10,缺一门,缺一門,Suit Remover,絶一門
PROTOCOL_NAME_11,杠上开花,槓上開花,Blooming on Kong,嶺上開花
PROTOCOL_NAME_12,迷雾,迷霧,Mist,濃霧
PROTOCOL_NAME_13,海底捞月,海底撈月,Bottom Moon,海底摸月
PROTOCOL_NAME_14,混淆视听,混淆視聽,Blurred Vision,錯乱
PROTOCOL_NAME_15,老派玩家,老派玩家,Old School,オールドスクール
PROTOCOL_NAME_16,麻将博士,麻將博士,Dr. Mahjong,麻雀博士
PROTOCOL_NAME_17,三位一体,三位一體,Trinity,三位一体
PROTOCOL_NAME_18,延迟满足,延遲滿足,Delay of Gratification,遅延報酬
PROTOCOL_NAME_19,朝九晚五,朝九晚五,Routine Work,9時5時
PROTOCOL_NAME_20,子弹时间,子彈時間,Bullet Time,バレットタイム
PROTOCOL_NAME_21,不稳定电流,不穩定電流,Unstable Current,不安定電流
PROTOCOL_NAME_22,自然保护区,自然保護區,Nature Reserve,自然保護区
PROTOCOL_NAME_23,戏法空间,戲法空間,Trick Room,トリックルーム
PROTOCOL_NAME_24,攻击的巨人,攻擊的巨人,Attack on Giant,進撃の巨人
PROTOCOL_NAME_25,人人平等,人人平等,All Men are Equal,人類皆平等
PROTOCOL_NAME_26,绝杀,絕殺,Last Gasp Goal,ブザービーター
PROTOCOL_NAME_27,沼泽地,沼澤地,Swamp,沼地
PROTOCOL_NAME_28,流星雨,流星雨,Meteor Shower,流星群
PROTOCOL_NAME_29,独木桥,獨木橋,Log Bridge,独木橋
PROTOCOL_NAME_30,狂战士,狂戰士,Berserker,バーサーカー
PROTOCOL_NAME_31,深邃黑暗幻想,深邃黑暗幻想,Deep Dark Fantasy,Deep Dark Fantasy
PROTOCOL_NAME_32,空手道大师,空手道大師,Karate Master,空手マスター
PROTOCOL_NAME_33,背水一战,背水一戰,A Last Stand,背水の陣
PROTOCOL_NAME_34,强者世界,強者世界,Strong World,強者の世界
PROTOCOL_NAME_35,大革命,大革命,Great Revolution,大革命
PROTOCOL_NAME_36,千里走单骑,千里走單騎,One Man Army,単騎千里走
PROTOCOL_NAME_37,亚空间,亞空間,Subspace,亜空間
PROTOCOL_NAME_38,合纵连横,合縱連橫,Realpolitik,合従連衡
PROTOCOL_NAME_39,超超超贵宾,超超超貴賓,SSSVIP,SSSVIP
PROTOCOL_NAME_40,奥义很爽,奧義很爽,Ultimate Impact,奥義・爽快
PROTOCOL_DES_01,方块<color=#36BA98>下降速度+10</color>，<color=#E682E6>额外倍率x2</color>,方塊<color=#36BA98>下降速度+10</color>，<color=#E682E6>額外倍率x2</color>,"Block <color=#36BA98>Speed +10</color>, <color=#E682E6>Ex Mult x2</color>.",ブロック<color=#36BA98>落下速度+10</color>、<color=#E682E6>追加倍率x2</color>。
